[ec2-user@ip-172-31-36-3 ~]$ ./hadoop/bin/hadoop jar SH.jar SortHadoopv3 /sort/input /sort/output
16/04/02 20:53:57 INFO client.RMProxy: Connecting to ResourceManager at ec2-54-164-228-99.compute-1.amazonaws.com/172.31.36.3:8032
16/04/02 20:53:57 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
16/04/02 20:53:57 INFO input.FileInputFormat: Total input paths to process : 1
16/04/02 20:53:58 INFO mapreduce.JobSubmitter: number of splits:745
16/04/02 20:53:58 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1459625011858_0001
16/04/02 20:53:58 INFO impl.YarnClientImpl: Submitted application application_1459625011858_0001
16/04/02 20:53:58 INFO mapreduce.Job: The url to track the job: http://ec2-54-164-228-99.compute-1.amazonaws.com:8088/proxy/application_1459625011858_0001/
16/04/02 20:53:58 INFO mapreduce.Job: Running job: job_1459625011858_0001
16/04/02 20:54:08 INFO mapreduce.Job: Job job_1459625011858_0001 running in uber mode : false
16/04/02 20:54:08 INFO mapreduce.Job:  map 0% reduce 0%
16/04/02 20:54:46 INFO mapreduce.Job:  map 1% reduce 0%
16/04/02 20:54:47 INFO mapreduce.Job:  map 2% reduce 0%
16/04/02 20:54:50 INFO mapreduce.Job:  map 3% reduce 0%
16/04/02 20:54:52 INFO mapreduce.Job:  map 4% reduce 0%
16/04/02 20:54:53 INFO mapreduce.Job:  map 5% reduce 0%
16/04/02 20:54:56 INFO mapreduce.Job:  map 6% reduce 0%
16/04/02 20:54:59 INFO mapreduce.Job:  map 7% reduce 0%
16/04/02 20:56:00 INFO mapreduce.Job:  map 8% reduce 0%
16/04/02 20:56:04 INFO mapreduce.Job:  map 9% reduce 0%
16/04/02 20:56:06 INFO mapreduce.Job:  map 10% reduce 0%
16/04/02 20:56:10 INFO mapreduce.Job:  map 11% reduce 0%
16/04/02 20:57:02 INFO mapreduce.Job:  map 12% reduce 0%
16/04/02 20:57:38 INFO mapreduce.Job:  map 13% reduce 0%
16/04/02 20:57:43 INFO mapreduce.Job:  map 14% reduce 0%
16/04/02 20:57:47 INFO mapreduce.Job:  map 15% reduce 0%
16/04/02 20:57:51 INFO mapreduce.Job:  map 16% reduce 0%
16/04/02 20:57:56 INFO mapreduce.Job:  map 17% reduce 0%
16/04/02 20:58:23 INFO mapreduce.Job:  map 18% reduce 0%
16/04/02 20:58:30 INFO mapreduce.Job:  map 19% reduce 0%
16/04/02 20:58:31 INFO mapreduce.Job:  map 19% reduce 1%
16/04/02 20:58:33 INFO mapreduce.Job:  map 20% reduce 1%
16/04/02 20:58:36 INFO mapreduce.Job:  map 21% reduce 1%
16/04/02 20:58:40 INFO mapreduce.Job:  map 22% reduce 1%
16/04/02 20:58:45 INFO mapreduce.Job:  map 23% reduce 1%
16/04/02 20:59:42 INFO mapreduce.Job:  map 24% reduce 1%
16/04/02 20:59:49 INFO mapreduce.Job:  map 25% reduce 1%
16/04/02 20:59:56 INFO mapreduce.Job:  map 26% reduce 1%
16/04/02 21:00:12 INFO mapreduce.Job:  map 26% reduce 2%
16/04/02 21:00:22 INFO mapreduce.Job:  map 27% reduce 2%
16/04/02 21:01:23 INFO mapreduce.Job:  map 28% reduce 2%
16/04/02 21:01:31 INFO mapreduce.Job:  map 29% reduce 2%
16/04/02 21:01:40 INFO mapreduce.Job:  map 30% reduce 2%
16/04/02 21:01:44 INFO mapreduce.Job:  map 30% reduce 3%
16/04/02 21:01:55 INFO mapreduce.Job:  map 31% reduce 3%
16/04/02 21:02:07 INFO mapreduce.Job:  map 32% reduce 3%
16/04/02 21:02:17 INFO mapreduce.Job:  map 33% reduce 3%
16/04/02 21:02:24 INFO mapreduce.Job:  map 34% reduce 3%
16/04/02 21:02:35 INFO mapreduce.Job:  map 35% reduce 3%
16/04/02 21:02:41 INFO mapreduce.Job:  map 35% reduce 4%
16/04/02 21:02:42 INFO mapreduce.Job:  map 36% reduce 4%
16/04/02 21:03:15 INFO mapreduce.Job:  map 37% reduce 4%
16/04/02 21:03:33 INFO mapreduce.Job:  map 38% reduce 4%
16/04/02 21:03:45 INFO mapreduce.Job:  map 39% reduce 4%
16/04/02 21:03:54 INFO mapreduce.Job:  map 39% reduce 5%
16/04/02 21:04:07 INFO mapreduce.Job:  map 40% reduce 5%
16/04/02 21:04:59 INFO mapreduce.Job:  map 40% reduce 6%
16/04/02 21:05:08 INFO mapreduce.Job:  map 41% reduce 6%
16/04/02 21:05:28 INFO mapreduce.Job:  map 42% reduce 6%
16/04/02 21:05:41 INFO mapreduce.Job:  map 43% reduce 6%
16/04/02 21:05:52 INFO mapreduce.Job:  map 44% reduce 6%
16/04/02 21:06:02 INFO mapreduce.Job:  map 45% reduce 6%
16/04/02 21:06:10 INFO mapreduce.Job:  map 46% reduce 6%
16/04/02 21:06:12 INFO mapreduce.Job:  map 46% reduce 7%
16/04/02 21:06:20 INFO mapreduce.Job:  map 47% reduce 7%
16/04/02 21:06:36 INFO mapreduce.Job:  map 48% reduce 7%
16/04/02 21:06:46 INFO mapreduce.Job:  map 49% reduce 7%
16/04/02 21:07:00 INFO mapreduce.Job:  map 50% reduce 7%
16/04/02 21:07:23 INFO mapreduce.Job:  map 50% reduce 8%
16/04/02 21:07:34 INFO mapreduce.Job:  map 51% reduce 8%
16/04/02 21:07:55 INFO mapreduce.Job:  map 52% reduce 8%
16/04/02 21:08:17 INFO mapreduce.Job:  map 53% reduce 8%
16/04/02 21:08:22 INFO mapreduce.Job:  map 53% reduce 9%
16/04/02 21:09:00 INFO mapreduce.Job:  map 54% reduce 9%
16/04/02 21:09:15 INFO mapreduce.Job:  map 55% reduce 9%
16/04/02 21:09:31 INFO mapreduce.Job:  map 55% reduce 10%
16/04/02 21:09:37 INFO mapreduce.Job:  map 56% reduce 10%
16/04/02 21:09:48 INFO mapreduce.Job:  map 57% reduce 10%
16/04/02 21:09:57 INFO mapreduce.Job:  map 58% reduce 10%
16/04/02 21:10:07 INFO mapreduce.Job:  map 59% reduce 10%
16/04/02 21:10:23 INFO mapreduce.Job:  map 60% reduce 10%
16/04/02 21:10:37 INFO mapreduce.Job:  map 61% reduce 10%
16/04/02 21:10:45 INFO mapreduce.Job:  map 61% reduce 11%
16/04/02 21:10:48 INFO mapreduce.Job:  map 62% reduce 11%
16/04/02 21:11:03 INFO mapreduce.Job:  map 63% reduce 11%
16/04/02 21:11:41 INFO mapreduce.Job:  map 64% reduce 11%
16/04/02 21:11:51 INFO mapreduce.Job:  map 64% reduce 12%
16/04/02 21:11:56 INFO mapreduce.Job:  map 65% reduce 12%
16/04/02 21:12:08 INFO mapreduce.Job:  map 66% reduce 12%
16/04/02 21:12:49 INFO mapreduce.Job:  map 67% reduce 12%
16/04/02 21:12:55 INFO mapreduce.Job:  map 67% reduce 13%
16/04/02 21:13:14 INFO mapreduce.Job:  map 68% reduce 13%
16/04/02 21:13:34 INFO mapreduce.Job:  map 69% reduce 13%
16/04/02 21:13:47 INFO mapreduce.Job:  map 70% reduce 13%
16/04/02 21:13:57 INFO mapreduce.Job:  map 71% reduce 13%
16/04/02 21:14:09 INFO mapreduce.Job:  map 71% reduce 14%
16/04/02 21:14:10 INFO mapreduce.Job:  map 72% reduce 14%
16/04/02 21:14:31 INFO mapreduce.Job:  map 73% reduce 14%
16/04/02 21:14:42 INFO mapreduce.Job:  map 74% reduce 14%
16/04/02 21:14:49 INFO mapreduce.Job:  map 75% reduce 14%
16/04/02 21:15:09 INFO mapreduce.Job:  map 76% reduce 14%
16/04/02 21:15:17 INFO mapreduce.Job:  map 76% reduce 15%
16/04/02 21:15:45 INFO mapreduce.Job:  map 77% reduce 15%
16/04/02 21:16:02 INFO mapreduce.Job:  map 78% reduce 15%
16/04/02 21:16:26 INFO mapreduce.Job:  map 79% reduce 15%
16/04/02 21:16:28 INFO mapreduce.Job:  map 79% reduce 16%
16/04/02 21:16:59 INFO mapreduce.Job:  map 80% reduce 16%
16/04/02 21:17:23 INFO mapreduce.Job:  map 81% reduce 16%
16/04/02 21:17:42 INFO mapreduce.Job:  map 82% reduce 16%
16/04/02 21:17:46 INFO mapreduce.Job:  map 82% reduce 17%
16/04/02 21:17:53 INFO mapreduce.Job:  map 83% reduce 17%
16/04/02 21:18:08 INFO mapreduce.Job:  map 84% reduce 17%
16/04/02 21:18:24 INFO mapreduce.Job:  map 85% reduce 17%
16/04/02 21:18:44 INFO mapreduce.Job:  map 86% reduce 17%
16/04/02 21:18:54 INFO mapreduce.Job:  map 87% reduce 17%
