[ec2-user@ip-172-31-36-3 ~]$ ./hadoop/bin/hadoop jar SH.jar SortHadoopv3 /sort/input /sort/output
16/04/02 22:29:08 INFO client.RMProxy: Connecting to ResourceManager at ec2-54-164-228-99.compute-1.amazonaws.com/172.31.36.3:8032
16/04/02 22:29:09 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
16/04/02 22:29:09 INFO input.FileInputFormat: Total input paths to process : 1
16/04/02 22:29:09 INFO mapreduce.JobSubmitter: number of splits:75
16/04/02 22:29:09 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1459635743104_0001
16/04/02 22:29:10 INFO impl.YarnClientImpl: Submitted application application_1459635743104_0001
16/04/02 22:29:10 INFO mapreduce.Job: The url to track the job: http://ec2-54-164-228-99.compute-1.amazonaws.com:8088/proxy/application_1459635743104_0001/
16/04/02 22:29:10 INFO mapreduce.Job: Running job: job_1459635743104_0001
16/04/02 22:29:19 INFO mapreduce.Job: Job job_1459635743104_0001 running in uber mode : false
16/04/02 22:29:19 INFO mapreduce.Job:  map 0% reduce 0%
16/04/02 22:29:46 INFO mapreduce.Job:  map 1% reduce 0%
16/04/02 22:29:49 INFO mapreduce.Job:  map 2% reduce 0%
16/04/02 22:29:52 INFO mapreduce.Job:  map 3% reduce 0%
16/04/02 22:30:45 INFO mapreduce.Job:  map 4% reduce 0%
16/04/02 22:30:48 INFO mapreduce.Job:  map 5% reduce 0%
16/04/02 22:31:55 INFO mapreduce.Job:  map 6% reduce 0%
16/04/02 22:32:01 INFO mapreduce.Job:  map 7% reduce 0%
16/04/02 22:32:07 INFO mapreduce.Job:  map 8% reduce 0%
16/04/02 22:32:33 INFO mapreduce.Job:  map 9% reduce 0%
16/04/02 22:32:35 INFO mapreduce.Job:  map 10% reduce 0%
16/04/02 22:32:38 INFO mapreduce.Job:  map 11% reduce 0%
16/04/02 22:33:27 INFO mapreduce.Job:  map 12% reduce 0%
16/04/02 22:33:32 INFO mapreduce.Job:  map 13% reduce 0%
16/04/02 22:34:40 INFO mapreduce.Job:  map 14% reduce 0%
16/04/02 22:34:46 INFO mapreduce.Job:  map 15% reduce 0%
16/04/02 22:34:51 INFO mapreduce.Job:  map 16% reduce 0%
16/04/02 22:35:18 INFO mapreduce.Job:  map 17% reduce 0%
16/04/02 22:35:21 INFO mapreduce.Job:  map 18% reduce 0%
16/04/02 22:35:25 INFO mapreduce.Job:  map 19% reduce 0%
16/04/02 22:36:13 INFO mapreduce.Job:  map 20% reduce 0%
16/04/02 22:36:17 INFO mapreduce.Job:  map 21% reduce 0%
16/04/02 22:37:24 INFO mapreduce.Job:  map 22% reduce 0%
16/04/02 22:37:31 INFO mapreduce.Job:  map 23% reduce 0%
16/04/02 22:37:36 INFO mapreduce.Job:  map 24% reduce 0%
16/04/02 22:38:03 INFO mapreduce.Job:  map 25% reduce 0%
16/04/02 22:38:07 INFO mapreduce.Job:  map 26% reduce 0%
16/04/02 22:38:10 INFO mapreduce.Job:  map 27% reduce 0%
16/04/02 22:38:58 INFO mapreduce.Job:  map 28% reduce 0%
16/04/02 22:39:01 INFO mapreduce.Job:  map 29% reduce 0%
16/04/02 22:40:10 INFO mapreduce.Job:  map 30% reduce 0%
16/04/02 22:40:16 INFO mapreduce.Job:  map 31% reduce 0%
16/04/02 22:40:21 INFO mapreduce.Job:  map 32% reduce 0%
16/04/02 22:40:49 INFO mapreduce.Job:  map 33% reduce 0%
16/04/02 22:40:53 INFO mapreduce.Job:  map 34% reduce 0%
16/04/02 22:40:57 INFO mapreduce.Job:  map 35% reduce 0%
16/04/02 22:41:43 INFO mapreduce.Job:  map 36% reduce 0%
16/04/02 22:42:38 INFO mapreduce.Job:  map 37% reduce 0%
16/04/02 22:42:45 INFO mapreduce.Job:  map 38% reduce 0%
16/04/02 22:42:51 INFO mapreduce.Job:  map 39% reduce 0%
16/04/02 22:43:12 INFO mapreduce.Job:  map 39% reduce 1%
16/04/02 22:43:13 INFO mapreduce.Job:  map 40% reduce 1%
16/04/02 22:43:18 INFO mapreduce.Job:  map 41% reduce 1%
16/04/02 22:43:57 INFO mapreduce.Job:  map 42% reduce 1%
16/04/02 22:44:43 INFO mapreduce.Job:  map 43% reduce 1%
16/04/02 22:44:48 INFO mapreduce.Job:  map 44% reduce 1%
16/04/02 22:45:09 INFO mapreduce.Job:  map 45% reduce 1%
16/04/02 22:45:12 INFO mapreduce.Job:  map 46% reduce 1%
16/04/02 22:45:46 INFO mapreduce.Job:  map 48% reduce 1%
16/04/02 22:46:37 INFO mapreduce.Job:  map 49% reduce 1%
16/04/02 22:46:57 INFO mapreduce.Job:  map 50% reduce 1%
16/04/02 22:46:59 INFO mapreduce.Job:  map 51% reduce 1%
16/04/02 22:47:02 INFO mapreduce.Job:  map 52% reduce 1%
16/04/02 22:47:35 INFO mapreduce.Job:  map 53% reduce 1%
16/04/02 22:48:23 INFO mapreduce.Job:  map 54% reduce 1%
16/04/02 22:48:27 INFO mapreduce.Job:  map 55% reduce 1%
16/04/02 22:48:50 INFO mapreduce.Job:  map 55% reduce 2%
16/04/02 22:48:52 INFO mapreduce.Job:  map 56% reduce 2%
16/04/02 22:49:31 INFO mapreduce.Job:  map 57% reduce 2%
16/04/02 22:50:08 INFO mapreduce.Job:  map 58% reduce 2%
16/04/02 22:50:14 INFO mapreduce.Job:  map 59% reduce 2%
16/04/02 22:50:30 INFO mapreduce.Job:  map 60% reduce 2%
16/04/02 22:50:55 INFO mapreduce.Job:  map 61% reduce 2%
16/04/02 22:51:31 INFO mapreduce.Job:  map 62% reduce 2%
16/04/02 22:51:36 INFO mapreduce.Job:  map 63% reduce 2%
16/04/02 22:51:52 INFO mapreduce.Job:  map 64% reduce 2%
16/04/02 22:52:18 INFO mapreduce.Job:  map 65% reduce 2%
16/04/02 22:52:52 INFO mapreduce.Job:  map 66% reduce 2%
16/04/02 22:52:58 INFO mapreduce.Job:  map 67% reduce 2%
16/04/02 22:53:14 INFO mapreduce.Job:  map 68% reduce 2%
16/04/02 22:53:38 INFO mapreduce.Job:  map 69% reduce 2%
16/04/02 22:54:11 INFO mapreduce.Job:  map 70% reduce 2%
16/04/02 22:54:18 INFO mapreduce.Job:  map 71% reduce 2%
16/04/02 22:54:32 INFO mapreduce.Job:  map 72% reduce 2%
16/04/02 22:54:56 INFO mapreduce.Job:  map 73% reduce 2%
16/04/02 22:55:32 INFO mapreduce.Job:  map 74% reduce 2%
16/04/02 22:55:40 INFO mapreduce.Job:  map 75% reduce 2%
16/04/02 22:55:53 INFO mapreduce.Job:  map 76% reduce 2%
16/04/02 22:56:18 INFO mapreduce.Job:  map 77% reduce 2%
16/04/02 22:56:51 INFO mapreduce.Job:  map 78% reduce 2%
16/04/02 22:57:00 INFO mapreduce.Job:  map 79% reduce 2%
16/04/02 22:57:15 INFO mapreduce.Job:  map 80% reduce 2%
16/04/02 22:57:37 INFO mapreduce.Job:  map 81% reduce 2%
16/04/02 22:58:10 INFO mapreduce.Job:  map 82% reduce 2%
16/04/02 22:58:16 INFO mapreduce.Job:  map 82% reduce 3%
16/04/02 22:58:28 INFO mapreduce.Job:  map 83% reduce 3%
16/04/02 22:58:48 INFO mapreduce.Job:  map 84% reduce 3%
16/04/02 22:59:03 INFO mapreduce.Job:  map 85% reduce 3%
16/04/02 22:59:39 INFO mapreduce.Job:  map 86% reduce 3%
16/04/02 22:59:49 INFO mapreduce.Job:  map 87% reduce 3%
16/04/02 23:00:04 INFO mapreduce.Job:  map 88% reduce 3%
16/04/02 23:00:27 INFO mapreduce.Job:  map 89% reduce 3%
16/04/02 23:01:01 INFO mapreduce.Job:  map 90% reduce 3%
16/04/02 23:01:11 INFO mapreduce.Job:  map 91% reduce 3%
16/04/02 23:01:25 INFO mapreduce.Job:  map 92% reduce 3%
16/04/02 23:01:46 INFO mapreduce.Job:  map 93% reduce 3%
16/04/02 23:02:19 INFO mapreduce.Job:  map 94% reduce 3%
16/04/02 23:02:30 INFO mapreduce.Job:  map 95% reduce 3%
16/04/02 23:02:46 INFO mapreduce.Job:  map 96% reduce 3%
16/04/02 23:03:05 INFO mapreduce.Job:  map 97% reduce 3%
16/04/02 23:03:41 INFO mapreduce.Job:  map 98% reduce 3%
16/04/02 23:03:51 INFO mapreduce.Job:  map 99% reduce 3%
16/04/02 23:03:58 INFO mapreduce.Job:  map 100% reduce 3%
16/04/02 23:04:07 INFO mapreduce.Job:  map 100% reduce 4%
16/04/02 23:04:25 INFO mapreduce.Job:  map 100% reduce 5%
16/04/02 23:04:29 INFO mapreduce.Job:  map 100% reduce 6%
16/04/02 23:04:35 INFO mapreduce.Job:  map 100% reduce 7%
16/04/02 23:04:42 INFO mapreduce.Job:  map 100% reduce 8%
16/04/02 23:04:58 INFO mapreduce.Job:  map 100% reduce 9%
16/04/02 23:05:18 INFO mapreduce.Job:  map 100% reduce 10%
16/04/02 23:05:37 INFO mapreduce.Job:  map 100% reduce 11%
16/04/02 23:05:56 INFO mapreduce.Job:  map 100% reduce 12%
16/04/02 23:06:06 INFO mapreduce.Job:  map 100% reduce 13%
16/04/02 23:06:28 INFO mapreduce.Job:  map 100% reduce 14%
